pl_name,Radius,pl_dens
K2-266 c,0.0679,4.51
K2-266 d,0.1035,2.03
K2-266 e,0.1249,2.21
K2-285 b,0.03817,3.07
K2-285 c,0.0824,1.95
K2-29 b,0.04217,0.53
K2-290 b,0.0923,4.1
K2-290 c,0.305,1.01
K2-291 b,0.03261,8.84
K2-295 b,0.0451,0.612
K2-30 b,0.04839,0.64
K2-36 b,0.0223,7.2
K2-36 c,0.054,1.3
K2-38 c,0.0964,3.6
K2-60 b,0.045,1.7
K2-66 b,0.05983,7.8
KELT-1 b,0.02466,24.7
KELT-10 b,0.0525,0.308
KELT-12 b,0.06708,0.209
KELT-14 b,0.03005,0.322
KELT-16 b,0.02044,1.2
KELT-17 b,0.04881,0.46
KELT-18 b,0.0455,0.377
KELT-19 A b,0.0637,0.744
KELT-20 b,0.0542,0.806
KELT-21 b,0.05224,1.24
KELT-23 A b,0.03302,0.503
KELT-24 b,0.06969,3.13
KELT-4 A b,0.04317,0.228
KELT-9 b,0.03462,0.53
